Stride;Time (mm:ss);Duration;Strike power;Gait;Speed;Max. height;Length;Hand;Lateral balance;Longitudinal balance;Energy;BPM
1077;568.53;1120 ms;0.5 G;canter;75 m/min;12 cm;1.4 m;R;5.8 º (R);0.8 º (B);0.85;
1078;569.06;530 ms;0.4 G;canter;67 m/min;6 cm;0.59 m;R;9.9 º (R);0.4 º (B);0;
1079;569.46;400 ms;0.8 G;canter;99 m/min;6 cm;0.66 m;R;9.2 º (R);0.6 º (B);64.2;
1080;569.99;530 ms;1 G;canter;161 m/min;4 cm;1.43 m;R;9.6 º (R);6.5 º (B);224.85;
1081;570.51;520 ms;1.3 G;canter;222 m/min;4 cm;1.93 m;R;8.3 º (R);10.8 º (B);391.61;
1082;571.01;500 ms;2 G;canter;254 m/min;5 cm;2.12 m;R;6.1 º (R);9.7 º (B);405.4;
1083;571.46;450 ms;1.7 G;canter;327 m/min;4 cm;2.46 m;R;5 º (R);4.3 º (B);321.5;
1084;572.02;560 ms;2.2 G;canter;369 m/min;12 cm;3.45 m;S;-2.6 º (L);3.6 º (B);1022.86;
1085;572.5;480 ms;2.3 G;canter;425 m/min;8 cm;3.4 m;S;-3.4 º (L);0.5 º (B);986.78;
1086;573;500 ms;2.4 G;canter;467 m/min;9 cm;3.89 m;S;-1.4 º (L);2.8 º (B);1204.23;
1087;573.5;500 ms;3.7 G;canter;498 m/min;11 cm;4.15 m;L;-2.8 º (L);0.3 º (B);1901.76;
1088;574.04;540 ms;3.5 G;canter;518 m/min;15 cm;4.67 m;S;-1.4 º (L);0.3 º (B);2239.87;
1089;574.58;540 ms;4.7 G;canter;504 m/min;14 cm;4.54 m;S;0 º (L);-0.5 º (F);2024.35;
1090;575.09;510 ms;3.8 G;canter;512 m/min;12 cm;4.35 m;S;0.9 º (R);-0.5 º (F);1983.87;
1091;575.64;550 ms;3.7 G;canter;500 m/min;15 cm;4.58 m;S;0.7 º (R);1.3 º (B);2241.63;
1092;576.13;490 ms;3.9 G;canter;533 m/min;12 cm;4.35 m;R;1.6 º (R);0.3 º (B);2130.08;
1093;576.52;390 ms;2.5 G;canter;506 m/min;7 cm;3.29 m;R;2.5 º (R);-3.7 º (F);1320.08;
1094;577.54;40 ms;3.4 G;canter;598 m/min;0 cm;0.4 m;R;6.7 º (R);-22.2 º (F);757.8;
1095;577.83;290 ms;3 G;canter;553 m/min;3 cm;2.67 m;R;5.4 º (R);1.9 º (B);1493.59;
1096;578.31;480 ms;1.3 G;canter;514 m/min;2 cm;4.11 m;R;7.5 º (R);3.6 º (B);882.09;
1097;578.79;480 ms;2.9 G;canter;522 m/min;4 cm;4.18 m;R;3.8 º (R);0.9 º (B);1068.54;
1098;579.27;480 ms;2.9 G;canter;557 m/min;6 cm;4.45 m;R;4 º (R);-1.5 º (F);1517.56;
1099;579.78;510 ms;2.5 G;canter;596 m/min;7 cm;5.07 m;R;3.1 º (R);0.3 º (B);1909.61;
1100;580.27;490 ms;2.7 G;canter;603 m/min;7 cm;4.92 m;S;1.4 º (R);0.4 º (B);1862.84;
1101;580.76;490 ms;3.1 G;canter;620 m/min;8 cm;5.06 m;S;1.5 º (R);-1 º (F);1689.83;
1102;581.25;490 ms;3 G;canter;629 m/min;9 cm;5.13 m;S;1.1 º (R);-1.8 º (F);1960.68;
1103;581.78;530 ms;3.2 G;canter;642 m/min;11 cm;5.67 m;S;2.3 º (R);-1.2 º (F);2724.34;
1104;582.28;500 ms;2.9 G;canter;643 m/min;10 cm;5.36 m;S;2.5 º (R);-1.6 º (F);2374.82;
1105;582.79;510 ms;3.7 G;canter;640 m/min;10 cm;5.44 m;S;3.8 º (R);-3.2 º (F);2533.68;
1106;583.26;470 ms;3.4 G;canter;642 m/min;9 cm;5.03 m;S;1.5 º (R);-2.8 º (F);1928.06;
1107;583.81;550 ms;3.5 G;canter;647 m/min;15 cm;5.93 m;S;1.8 º (R);-1.5 º (F);3018.31;
1108;584.32;510 ms;2.8 G;canter;647 m/min;13 cm;5.5 m;S;5.2 º (R);-1.6 º (F);2284.01;
1109;584.82;500 ms;2.6 G;canter;602 m/min;13 cm;5.02 m;R;6.1 º (R);-0.4 º (F);2054.43;
1110;585.37;550 ms;2.9 G;canter;607 m/min;15 cm;5.56 m;S;3.5 º (R);0 º (B);2645.14;
1111;585.86;490 ms;3.2 G;canter;615 m/min;12 cm;5.03 m;R;4.8 º (R);-3 º (F);1710.47;
1112;586.38;520 ms;4.1 G;canter;534 m/min;11 cm;4.63 m;R;7.4 º (R);1.7 º (B);1852.72;
1113;586.89;510 ms;3.9 G;canter;520 m/min;10 cm;4.42 m;R;9.1 º (R);-1.8 º (F);2155.72;
1114;587.4;510 ms;4.5 G;canter;568 m/min;13 cm;4.83 m;R;5.6 º (R);-1.6 º (F);2320.9;
1115;587.95;550 ms;4.4 G;canter;607 m/min;18 cm;5.57 m;R;6.3 º (R);-2.2 º (F);2943.95;
1116;588.5;550 ms;4.1 G;canter;569 m/min;18 cm;5.21 m;R;5.8 º (R);0.3 º (B);2785.05;
1117;588.98;480 ms;3.7 G;canter;551 m/min;11 cm;4.41 m;R;7.9 º (R);-2.6 º (F);1530.58;
1118;589.48;500 ms;3.9 G;canter;537 m/min;11 cm;4.47 m;R;10.3 º (R);-3.8 º (F);2023.38;
1119;589.96;480 ms;3 G;canter;536 m/min;7 cm;4.29 m;R;9.9 º (R);-3.8 º (F);1846.14;
1120;590.53;570 ms;4.2 G;canter;556 m/min;13 cm;5.28 m;R;6.5 º (R);-3.3 º (F);2692.49;
1121;590.97;440 ms;3.3 G;canter;578 m/min;7 cm;4.24 m;R;5.1 º (R);-1.7 º (F);1452.31;
1122;591.37;400 ms;2.9 G;canter;554 m/min;8 cm;3.69 m;R;6.5 º (R);-3 º (F);1683.68;
1123;592.66;250 ms;3 G;canter;612 m/min;4 cm;2.55 m;S;0.6 º (R);-11.7 º (F);1801.62;
1124;593.2;540 ms;1.9 G;canter;614 m/min;6 cm;5.53 m;R;6.8 º (R);-4.5 º (F);1861.96;
1125;593.69;490 ms;3 G;canter;647 m/min;8 cm;5.29 m;R;3.7 º (R);-6.8 º (F);1814.11;
1126;594.25;560 ms;3.4 G;canter;643 m/min;12 cm;6 m;S;2.2 º (R);-4.6 º (F);2924.59;
1127;594.73;480 ms;2.8 G;canter;702 m/min;9 cm;5.61 m;S;2.3 º (R);-6.2 º (F);1718.99;
1128;595.22;490 ms;3.6 G;canter;643 m/min;8 cm;5.25 m;R;6.9 º (R);-2.3 º (F);2008.12;
1129;595.73;510 ms;3.8 G;canter;643 m/min;9 cm;5.46 m;R;4.9 º (R);-2.2 º (F);2176.85;
1130;596.22;490 ms;4.2 G;canter;629 m/min;9 cm;5.13 m;R;4.6 º (R);-2.1 º (F);2206.84;
1131;596.74;520 ms;4.6 G;canter;644 m/min;10 cm;5.58 m;R;4 º (R);-2.2 º (F);2498.72;
1132;597.3;560 ms;3.8 G;canter;599 m/min;15 cm;5.59 m;R;5.2 º (R);-1.8 º (F);3794.14;
1133;597.78;480 ms;3 G;canter;641 m/min;10 cm;5.13 m;R;1.8 º (R);-2.6 º (F);1446.63;
1134;598.26;480 ms;4 G;canter;640 m/min;10 cm;5.12 m;S;1.3 º (R);-2 º (F);2469.53;
1135;598.76;500 ms;4.6 G;canter;679 m/min;13 cm;5.66 m;S;0.4 º (R);-4.2 º (F);2832.91;
1136;599.31;550 ms;4.6 G;canter;665 m/min;15 cm;6.1 m;S;1.3 º (R);-2.3 º (F);3004.9;
1137;599.84;530 ms;4 G;canter;645 m/min;14 cm;5.7 m;S;0.1 º (R);-1 º (F);2835.62;
1138;600.36;520 ms;4.4 G;canter;641 m/min;14 cm;5.55 m;S;-3.1 º (L);1.3 º (B);3150.65;
1139;600.83;470 ms;3.8 G;canter;602 m/min;12 cm;4.72 m;L;-1.5 º (L);1 º (B);2217.87;
1140;601.35;520 ms;3.1 G;canter;599 m/min;14 cm;5.2 m;S;-1.4 º (L);1 º (B);2456.4;
1141;601.87;520 ms;3.2 G;canter;598 m/min;13 cm;5.18 m;S;-0.3 º (L);0.9 º (B);1963.35;
1142;602.42;550 ms;4.4 G;canter;555 m/min;15 cm;5.09 m;S;5 º (R);2.8 º (B);2300.4;
1143;602.95;530 ms;3.1 G;canter;508 m/min;15 cm;4.49 m;S;4.3 º (R);3.2 º (B);1653.38;
1144;603.46;510 ms;2.3 G;canter;542 m/min;13 cm;4.61 m;S;2 º (R);1.1 º (B);1704.24;
1145;604;540 ms;2.2 G;canter;559 m/min;16 cm;5.03 m;S;0.3 º (R);2.2 º (B);2111.38;
1146;604.51;510 ms;3.1 G;canter;548 m/min;13 cm;4.66 m;S;1.7 º (R);2.6 º (B);1938.33;
1147;604.97;460 ms;2.2 G;canter;494 m/min;11 cm;3.79 m;R;5.5 º (R);4.9 º (B);1021.23;
1148;605.44;470 ms;2.7 G;canter;472 m/min;11 cm;3.69 m;S;0.3 º (R);6.4 º (B);1339.27;
1149;605.88;440 ms;3 G;canter;483 m/min;10 cm;3.54 m;S;1.3 º (R);2.5 º (B);1154.62;
1150;607.02;40 ms;2.4 G;canter;572 m/min;0 cm;0.38 m;R;10.4 º (R);-27.5 º (F);392.1;
1151;607.32;300 ms;2.3 G;canter;520 m/min;3 cm;2.6 m;R;6.6 º (R);1 º (B);1484.52;
1152;607.79;470 ms;2 G;canter;522 m/min;4 cm;4.09 m;S;1.2 º (R);3.6 º (B);1356.13;
1153;608.24;450 ms;2.2 G;canter;552 m/min;5 cm;4.14 m;S;1.5 º (R);0.5 º (B);1601.5;
1154;608.7;460 ms;2.2 G;canter;588 m/min;7 cm;4.51 m;S;1.4 º (R);0.9 º (B);1529.59;
1155;609.2;500 ms;2.7 G;canter;598 m/min;7 cm;4.98 m;S;-0.6 º (L);0.5 º (B);1992.58;
1156;609.7;500 ms;3.9 G;canter;597 m/min;9 cm;4.97 m;S;1.3 º (R);-1.8 º (F);2017.93;
1157;610.24;540 ms;2.5 G;canter;609 m/min;11 cm;5.48 m;S;1.8 º (R);-0.8 º (F);2563.38;
1158;610.65;410 ms;3.1 G;canter;631 m/min;6 cm;4.31 m;S;3.5 º (R);-3.7 º (F);1696.31;
1159;611.2;550 ms;3.7 G;canter;622 m/min;11 cm;5.7 m;S;1 º (R);-1.2 º (F);2642.57;
1160;611.78;580 ms;3.2 G;canter;617 m/min;14 cm;5.97 m;S;-0.2 º (L);-0.3 º (F);3212.01;
1161;612.26;480 ms;2.1 G;canter;641 m/min;10 cm;5.13 m;S;3.6 º (R);-1.4 º (F);1891.22;
1162;612.79;530 ms;2.8 G;canter;655 m/min;13 cm;5.79 m;S;-0.6 º (L);-3.5 º (F);3058.27;
1163;613.25;460 ms;2.6 G;canter;675 m/min;8 cm;5.18 m;L;-2.9 º (L);-3.8 º (F);2392.84;
1164;613.75;500 ms;3.2 G;canter;660 m/min;9 cm;5.5 m;L;-5.4 º (L);0.2 º (B);2381.96;
1165;614.26;510 ms;3.2 G;canter;687 m/min;8 cm;5.84 m;L;-5.4 º (L);-1.4 º (F);2262.32;
1166;614.73;470 ms;3.4 G;canter;671 m/min;8 cm;5.26 m;S;-1.5 º (L);-0.7 º (F);2222.63;
1167;615.28;550 ms;2.9 G;canter;670 m/min;12 cm;6.14 m;S;-1.1 º (L);-0.2 º (F);3281.07;
1168;615.74;460 ms;4.4 G;canter;649 m/min;10 cm;4.97 m;S;0.2 º (R);0.9 º (B);1829.5;
1169;616.24;500 ms;3.8 G;canter;636 m/min;13 cm;5.3 m;S;0.8 º (R);0.2 º (B);2839.49;
1170;616.73;490 ms;3.5 G;canter;619 m/min;13 cm;5.05 m;S;-0.1 º (L);-0.4 º (F);2656.89;
1171;617.22;490 ms;3.9 G;canter;621 m/min;11 cm;5.07 m;S;-0.1 º (L);0.8 º (B);2481.84;
1172;617.78;560 ms;2.8 G;canter;582 m/min;17 cm;5.44 m;S;1.6 º (R);1.9 º (B);2970.66;
1173;618.29;510 ms;3.2 G;canter;535 m/min;15 cm;4.54 m;S;3 º (R);1.8 º (B);2027.88;
1174;618.85;560 ms;3 G;canter;531 m/min;17 cm;4.96 m;R;5.9 º (R);2.9 º (B);2506.56;
1175;619.31;460 ms;2.8 G;canter;477 m/min;12 cm;3.66 m;R;12.9 º (R);3.7 º (B);1697.23;
1176;619.89;580 ms;3.2 G;canter;413 m/min;10 cm;3.99 m;R;11.6 º (R);2.7 º (B);1897.35;
1177;620.4;510 ms;2.4 G;canter;432 m/min;10 cm;3.68 m;R;12 º (R);-1.1 º (F);1274.24;
1178;620.96;560 ms;3 G;canter;419 m/min;15 cm;3.91 m;R;12.8 º (R);1.9 º (B);1656.12;
1179;621.42;460 ms;3.3 G;canter;405 m/min;8 cm;3.1 m;R;12.4 º (R);-2.9 º (F);1187.93;
1180;621.95;530 ms;3 G;canter;405 m/min;12 cm;3.58 m;R;12.1 º (R);-2.3 º (F);1771.65;
1181;622.47;520 ms;2.9 G;canter;411 m/min;13 cm;3.56 m;R;9.5 º (R);-2.5 º (F);1378.34;
1182;622.99;520 ms;2.9 G;canter;444 m/min;10 cm;3.85 m;R;12.4 º (R);-4.2 º (F);1535.87;
1183;623.5;510 ms;2.8 G;canter;472 m/min;10 cm;4.02 m;R;9.4 º (R);-3.5 º (F);1355.78;
1184;624.05;550 ms;2.9 G;canter;511 m/min;14 cm;4.68 m;R;3.6 º (R);-3.3 º (F);1992.57;
1185;624.54;490 ms;3.4 G;canter;555 m/min;12 cm;4.53 m;R;1.2 º (R);-7.6 º (F);2027.43;
1186;625.08;540 ms;3.7 G;canter;595 m/min;15 cm;5.36 m;S;0.6 º (R);-6.9 º (F);2777.24;
1187;625.6;520 ms;3.4 G;canter;599 m/min;14 cm;5.2 m;R;1.9 º (R);-7.8 º (F);2496.53;
1188;626.16;560 ms;3.9 G;canter;589 m/min;15 cm;5.5 m;R;3 º (R);-4.9 º (F);3231.71;
1189;626.75;590 ms;3.1 G;canter;583 m/min;21 cm;5.73 m;S;1 º (R);-1.2 º (F);2258.36;
1190;627.23;480 ms;2.9 G;canter;594 m/min;13 cm;4.76 m;S;2.4 º (R);-2.6 º (F);2192.59;
1191;627.69;460 ms;2.5 G;canter;532 m/min;8 cm;4.08 m;S;3.7 º (R);0 º (F);1181.36;
1192;628.07;380 ms;2.4 G;canter;510 m/min;6 cm;3.23 m;R;7.3 º (R);-0.2 º (F);949.29;
1193;629.45;270 ms;2.9 G;canter;543 m/min;2 cm;2.44 m;R;9.4 º (R);-0.1 º (F);1318.7;
1194;629.94;490 ms;3.1 G;canter;497 m/min;5 cm;4.06 m;S;0.3 º (R);2.4 º (B);1437.16;
1195;630.44;500 ms;1.9 G;canter;531 m/min;8 cm;4.42 m;S;-1.1 º (L);-0.4 º (F);1466.54;
1196;630.91;470 ms;2.1 G;canter;554 m/min;9 cm;4.34 m;S;0.6 º (R);-2.4 º (F);1600.09;
1197;631.43;520 ms;2.6 G;canter;587 m/min;10 cm;5.09 m;S;-0.8 º (L);-2.8 º (F);1991.94;
1198;631.97;540 ms;2.6 G;canter;580 m/min;13 cm;5.22 m;S;-1.5 º (L);-0.9 º (F);2375.12;
1199;632.47;500 ms;2.5 G;canter;583 m/min;13 cm;4.86 m;S;-0.4 º (L);-1.8 º (F);2188.51;
1200;632.97;500 ms;2.8 G;canter;586 m/min;12 cm;4.88 m;L;-4.4 º (L);-4.3 º (F);2533.93;
1201;633.55;580 ms;3 G;canter;567 m/min;17 cm;5.48 m;L;-6.4 º (L);-0.2 º (F);2625.46;
1202;634.04;490 ms;2.4 G;canter;555 m/min;12 cm;4.53 m;L;-2.4 º (L);-1.2 º (F);1482.15;
1203;634.58;540 ms;2.9 G;canter;527 m/min;16 cm;4.74 m;L;-2.7 º (L);0.2 º (B);1937.67;
1204;635.11;530 ms;2.4 G;canter;511 m/min;15 cm;4.51 m;L;-3.9 º (L);-0.4 º (F);1500.25;
1205;635.68;570 ms;2.5 G;canter;487 m/min;18 cm;4.63 m;L;-5.1 º (L);1.6 º (B);2096.81;
1206;636.22;540 ms;3.1 G;canter;470 m/min;17 cm;4.23 m;L;-3.9 º (L);1.8 º (B);1573.63;
1207;636.77;550 ms;2.6 G;canter;457 m/min;15 cm;4.19 m;L;-3.4 º (L);3.2 º (B);2001.87;
1208;637.29;520 ms;2.6 G;canter;480 m/min;14 cm;4.16 m;S;-1.2 º (L);2.5 º (B);1582.73;
1209;637.77;480 ms;2 G;canter;489 m/min;8 cm;3.91 m;S;1.4 º (R);0.5 º (B);1129.5;
1210;638.3;530 ms;2.7 G;canter;496 m/min;6 cm;4.38 m;S;1.8 º (R);4.1 º (B);1375.62;
1211;638.63;330 ms;2.6 G;canter;494 m/min;6 cm;2.72 m;R;8.1 º (R);0 º (F);819.6;
1212;639.76;90 ms;5.7 G;canter;549 m/min;6 cm;0.82 m;R;5.1 º (R);-29.2 º (F);2423.43;
1213;640.53;770 ms;3.1 G;canter;569 m/min;13 cm;7.3 m;S;-3.2 º (L);-1 º (F);2813.34;
1214;641.07;540 ms;2.9 G;canter;508 m/min;16 cm;4.58 m;S;-4.4 º (L);3.7 º (B);2481.81;
1215;641.56;490 ms;2 G;canter;466 m/min;13 cm;3.81 m;L;-4.7 º (L);4.2 º (B);1361.83;
1216;642.1;540 ms;2.3 G;canter;448 m/min;11 cm;4.03 m;S;-3.5 º (L);2 º (B);1796.24;
1217;642.49;390 ms;2.3 G;canter;466 m/min;4 cm;3.03 m;L;-2 º (L);0.7 º (B);905.78;
1218;642.93;440 ms;2.9 G;canter;482 m/min;7 cm;3.54 m;S;3.8 º (R);2.3 º (B);1322.06;
1219;644.3;260 ms;2.6 G;canter;487 m/min;2 cm;2.11 m;R;2.1 º (R);0.5 º (B);1416.89;
1220;644.7;400 ms;3.1 G;canter;400 m/min;5 cm;2.67 m;R;7.3 º (R);3.9 º (B);1320.67;
1221;646.11;270 ms;1.5 G;canter;473 m/min;1 cm;2.13 m;S;4.2 º (R);1.1 º (B);1053.17;
1222;646.6;490 ms;2.1 G;canter;468 m/min;4 cm;3.83 m;R;11.8 º (R);4.5 º (B);1472.04;
1223;647.05;450 ms;1.9 G;canter;520 m/min;3 cm;3.9 m;R;13.5 º (R);1.1 º (B);829.36;
1224;647.56;510 ms;2.9 G;canter;463 m/min;6 cm;3.94 m;R;7.5 º (R);3.1 º (B);1424.97;
1225;648.06;500 ms;4 G;canter;503 m/min;9 cm;4.19 m;R;5.7 º (R);1.5 º (B);1606.1;
1226;648.58;520 ms;4.2 G;canter;544 m/min;10 cm;4.72 m;R;7.1 º (R);-0.1 º (F);1784.57;
1227;649.05;470 ms;4.2 G;canter;600 m/min;8 cm;4.7 m;R;7.2 º (R);-1.8 º (F);1956.95;
1228;649.65;600 ms;4.1 G;canter;618 m/min;10 cm;6.18 m;R;6.9 º (R);-2.5 º (F);2886.88;
1229;650.15;500 ms;2.7 G;canter;644 m/min;11 cm;5.37 m;R;5.1 º (R);-2.4 º (F);1756.3;
1230;650.7;550 ms;4 G;canter;653 m/min;6 cm;5.99 m;R;10.2 º (R);-3.2 º (F);3553.56;
1231;651.07;370 ms;3.7 G;canter;672 m/min;5 cm;4.15 m;R;9.4 º (R);-0.6 º (F);1121.96;
1232;651.6;530 ms;4.3 G;canter;626 m/min;10 cm;5.53 m;R;9 º (R);-1.6 º (F);2334.42;
1233;652.13;530 ms;3.4 G;canter;622 m/min;9 cm;5.5 m;R;5.9 º (R);-2.3 º (F);3063.77;
1234;652.62;490 ms;3.8 G;canter;623 m/min;10 cm;5.09 m;R;5.6 º (R);-2.3 º (F);2082;
1235;653.18;560 ms;4.9 G;canter;576 m/min;15 cm;5.38 m;R;5.9 º (R);-0.3 º (F);3019.29;
1236;653.66;480 ms;3.7 G;canter;592 m/min;11 cm;4.74 m;R;5.1 º (R);-0.9 º (F);1932.31;
1237;654.15;490 ms;4.5 G;canter;609 m/min;11 cm;4.97 m;R;6 º (R);-1.7 º (F);2314.76;
1238;654.69;540 ms;4.8 G;canter;598 m/min;15 cm;5.38 m;R;6.3 º (R);-0.7 º (F);2738.07;
1239;655.21;520 ms;5.3 G;canter;633 m/min;13 cm;5.48 m;R;6 º (R);-2.2 º (F);3086.82;
1240;655.74;530 ms;4.4 G;canter;585 m/min;10 cm;5.17 m;R;6.8 º (R);-2.3 º (F);2824.56;
1241;656.24;500 ms;4.4 G;canter;604 m/min;11 cm;5.03 m;R;7.1 º (R);-2.4 º (F);2786.85;
1242;656.83;590 ms;4.4 G;canter;560 m/min;16 cm;5.5 m;R;7.6 º (R);-0.1 º (F);4169.79;
1243;657.28;450 ms;3.1 G;canter;557 m/min;9 cm;4.18 m;R;4 º (R);-1.1 º (F);1785.01;
1244;657.81;530 ms;4.3 G;canter;522 m/min;15 cm;4.61 m;R;4.7 º (R);0.7 º (B);2876.98;
1245;658.36;550 ms;4 G;canter;558 m/min;18 cm;5.12 m;R;5.5 º (R);-1.2 º (F);2907.87;
1246;658.88;520 ms;3.1 G;canter;564 m/min;16 cm;4.88 m;S;3.3 º (R);-3.2 º (F);2811.84;
1247;659.4;520 ms;2.8 G;canter;537 m/min;16 cm;4.65 m;R;9.2 º (R);-2.5 º (F);2506.79;
1248;659.94;540 ms;2.7 G;canter;504 m/min;16 cm;4.53 m;R;11.9 º (R);-0.9 º (F);2638.24;
1249;660.51;570 ms;2.7 G;canter;453 m/min;18 cm;4.31 m;R;13.2 º (R);3.5 º (B);2242.37;
1250;661.05;540 ms;3.2 G;canter;434 m/min;17 cm;3.91 m;R;12.1 º (R);5.5 º (B);1815.8;
1251;661.57;520 ms;3.3 G;canter;442 m/min;13 cm;3.83 m;R;9.1 º (R);7.6 º (B);1718.9;
1252;662.07;500 ms;3.6 G;canter;420 m/min;7 cm;3.5 m;R;7.5 º (R);10.9 º (B);1393.55;
1253;662.46;390 ms;1.9 G;canter;390 m/min;7 cm;2.54 m;S;3.7 º (R);5.6 º (B);675.81;
1254;663.92;300 ms;2 G;canter;366 m/min;2 cm;1.83 m;L;-6 º (L);-8.2 º (F);474.86;
1255;664.44;520 ms;3.6 G;canter;337 m/min;13 cm;2.92 m;S;-0.2 º (L);-1.5 º (F);919.91;
1256;664.96;520 ms;3 G;canter;349 m/min;14 cm;3.02 m;S;4.6 º (R);3.1 º (B);1177.91;
1257;665.46;500 ms;2.3 G;canter;377 m/min;8 cm;3.14 m;R;4.9 º (R);3.7 º (B);845.13;
1258;665.84;380 ms;2.2 G;canter;390 m/min;8 cm;2.47 m;R;8.2 º (R);0.9 º (B);521.33;
1259;667.07;310 ms;2.3 G;canter;415 m/min;6 cm;2.15 m;R;9.1 º (R);-5.6 º (F);1252.04;
1260;667.62;550 ms;3.1 G;canter;434 m/min;6 cm;3.98 m;R;22.4 º (R);2.9 º (B);1638.49;
1261;668.11;490 ms;3.1 G;canter;521 m/min;6 cm;4.26 m;R;18.3 º (R);0.3 º (B);1214.15;
1262;668.57;460 ms;2.1 G;canter;566 m/min;5 cm;4.34 m;R;14.4 º (R);-2.4 º (F);1021.05;
1263;669.08;510 ms;3.2 G;canter;608 m/min;6 cm;5.17 m;R;15.2 º (R);-3.4 º (F);1793.79;
1264;669.58;500 ms;3.4 G;canter;634 m/min;9 cm;5.28 m;R;12.8 º (R);-1.8 º (F);1807.6;
1265;670.08;500 ms;4.3 G;canter;635 m/min;9 cm;5.29 m;R;10.8 º (R);-3 º (F);2059.75;
1266;670.61;530 ms;3.5 G;canter;630 m/min;10 cm;5.56 m;R;10.1 º (R);-1.8 º (F);2496.88;
1267;671.15;540 ms;3.5 G;canter;607 m/min;10 cm;5.46 m;R;10.1 º (R);0 º (F);2686.74;
1268;671.65;500 ms;3.9 G;canter;618 m/min;10 cm;5.15 m;R;9.7 º (R);-0.4 º (F);1862.97;
1269;672.16;510 ms;4.4 G;canter;610 m/min;8 cm;5.18 m;R;10.3 º (R);0.8 º (B);2718.81;
1270;672.66;500 ms;3.4 G;canter;614 m/min;9 cm;5.12 m;R;7.8 º (R);-1.5 º (F);2026.14;
