Jump ID;ID;Type;Stride height (m);Jump height (m);Length (m);Strike power (G);Avg. speed (m/min);Lateral balance (°);Longitudinal balance (°);Max. take-off angle (°);Avg. energy kcal;BPM
;-5;Stride;0.15;-;4.35;3.29;492;4.39 (R) ;-0.28 (F) ;;1.86;
;-4;Stride;0.18;-;4.38;8.17;487;4.54 (R) ;1.93 (B) ;;3;
;-3;Stride;0.16;-;4.23;7.53;453;1.28 (R) ;8.4 (B) ;;3.89;
;-2;Stride;0.12;-;3.58;1.52;439;2.48 (R) ;5.89 (B) ;;1.37;
;-1;Stride;0.11;-;3.02;3.98;431;2.79 (R) ;0.11 (B) ;;2.04;
1;6;Jump;-;1.6;6.58;7.29;383;-5.78 (L) ;undefined ;33.27;6.34;
;1;Stride;0.07;-;2.04;2.9;472;2.45 (R) ;-13.69 (F) ;;1.64;
;2;Stride;0.06;-;3.78;3.68;412;2.42 (R) ;-0.16 (F) ;;1.75;
;3;Stride;0.05;-;3.9;2.84;498;5.92 (R) ;-4.14 (F) ;;1.72;
;4;Stride;0.08;-;4.48;3.79;537;5.13 (R) ;-5.01 (F) ;;2.43;
;5;Stride;0.1;-;4.77;3.29;584;1.91 (R) ;-5.17 (F) ;;3.19;
;-5;Stride;0.15;-;5.07;5.24;585;2.27 (R) ;0.78 (B) ;;2.97;
;-4;Stride;0.17;-;5.07;4.82;564;6.19 (R) ;9.89 (B) ;;3.2;
;-3;Stride;0.16;-;4.31;5.69;488;3.57 (R) ;9.38 (B) ;;3.84;
;-2;Stride;0.1;-;3.5;2.78;466;1.52 (R) ;13.54 (B) ;;1.16;
;-1;Stride;0.08;-;2.71;4.88;417;2.94 (R) ;9.27 (B) ;;1.55;
2;7;Jump;-;1.74;6.91;7.09;364;5.21 (R) ;undefined ;37.67;7.51;
;1;Stride;0.07;-;1.66;2.17;434;-3.22 (L) ;-15.58 (F) ;;1.49;
;2;Stride;0.07;-;4.01;2.43;422;7.79 (R) ;0.5 (B) ;;2.21;
;3;Stride;0.06;-;3.98;1.6;520;9.8 (R) ;-4.07 (F) ;;1.55;
;4;Stride;0.07;-;4.94;3.01;604;12.39 (R) ;-5.91 (F) ;;2.9;
;5;Stride;0.07;-;4.76;3.52;634;10.12 (R) ;-5.51 (F) ;;2.46;
;-5;Stride;0.12;-;4.29;4.83;548;1.43 (R) ;-4.54 (F) ;;2.6;
;-4;Stride;0.15;-;5.04;4.68;571;-0.01 (L) ;1.11 (B) ;;3.21;
;-3;Stride;0.15;-;4.97;7.26;563;-1.86 (L) ;4.44 (B) ;;3.72;
;-2;Stride;0.12;-;4.01;6.98;523;0.23 (R) ;7.68 (B) ;;1.84;
;-1;Stride;0.13;-;3.48;5.76;464;2.31 (R) ;3.26 (B) ;;2.05;
3;8;Jump;-;1.68;8.02;7.12;446;-0.22 (L) ;undefined ;33.5;8.07;
;1;Stride;0.05;-;2.12;2.27;552;4.46 (R) ;-16.36 (F) ;;1.65;
;2;Stride;0.07;-;4.37;1.81;514;-3.55 (L) ;-5.31 (F) ;;1.8;
;3;Stride;0.07;-;4.91;2;589;-4.82 (L) ;-6.69 (F) ;;1.69;
;4;Stride;0.09;-;5.05;3.11;594;-1.46 (L) ;-4.74 (F) ;;2.88;
;5;Stride;0.1;-;5.36;4.76;631;1.23 (R) ;-8.17 (F) ;;3.09;
;-5;Stride;0.16;-;4.67;3.99;538;2.79 (R) ;3.01 (B) ;;2.98;
;-4;Stride;0.18;-;4.54;6.14;486;1.59 (R) ;4.93 (B) ;;3.43;
;-3;Stride;0.18;-;4.5;5.72;466;0.72 (R) ;3.68 (B) ;;4.03;
;-2;Stride;0.12;-;3.79;2.32;474;-1.64 (L) ;0.09 (B) ;;1.68;
;-1;Stride;0.12;-;3.47;5.63;473;1.34 (R) ;-0.42 (F) ;;2.6;
4;9;Jump;-;1.71;7.66;7.07;422;0.49 (R) ;undefined ;35.17;7.47;
;1;Stride;0.11;-;2.51;2.07;538;6.67 (R) ;-15.57 (F) ;;1.93;
;2;Stride;0.09;-;4.39;2.17;479;-5.89 (L) ;-2.26 (F) ;;2.4;
;3;Stride;0.08;-;4.01;1.75;502;-6.64 (L) ;-5.03 (F) ;;1.5;
;4;Stride;0.12;-;5.26;4.98;574;-3.15 (L) ;-6.77 (F) ;;3.86;
;5;Stride;0.12;-;4.78;3.33;585;1.57 (R) ;-6.64 (F) ;;2.34;
;-5;Stride;0.18;-;4.31;3.76;462;-6.68 (L) ;-2.03 (F) ;;2.66;
;-4;Stride;0.14;-;3.55;4.18;435;-5.74 (L) ;-3.54 (F) ;;2.21;
;-3;Stride;0.16;-;4.06;5.31;427;-2.89 (L) ;3.4 (B) ;;2.48;
;-2;Stride;0.14;-;3.85;3.98;445;1.59 (R) ;4.37 (B) ;;1.73;
;-1;Stride;0.09;-;3.08;4.65;419;-0.84 (L) ;-3.19 (F) ;;1.88;
5a;10;Jump;-;1.74;7.7;5.38;416;-2.31 (L) ;undefined ;32.19;7.04;
;1;Stride;0.13;-;2.41;1.54;517;-6.59 (L) ;-20.3 (F) ;;1.29;
;2;Stride;0.15;-;4.56;3.04;497;-8.48 (L) ;-4.26 (F) ;;2.63;
;3;Stride;0.16;-;3.87;4.43;465;-6.82 (L) ;1.3 (B) ;;3.06;
;4;Stride;0.17;-;3.71;3.47;436;-5 (L) ;6.83 (B) ;;2.12;
;5;Stride;0.22;-;4.18;5.21;392;-0.56 (L) ;10.65 (B) ;;2.86;
;-5;Stride;0.16;-;3.87;4.43;465;-6.82 (L) ;1.3 (B) ;;3.06;
;-4;Stride;0.17;-;3.71;3.47;436;-5 (L) ;6.83 (B) ;;2.12;
;-3;Stride;0.22;-;4.18;5.21;392;-0.56 (L) ;10.65 (B) ;;2.86;
;-2;Stride;0.12;-;3.49;2.36;410;5.92 (R) ;-2.74 (F) ;;1.53;
;-1;Stride;0.08;-;3.34;2.21;436;6.67 (R) ;-5.76 (F) ;;1.49;
5b;11;Jump;-;1.72;7.28;6.64;387;-2.87 (L) ;undefined ;36.22;7.27;
;1;Stride;0.11;-;2.05;2.16;491;-4.75 (L) ;-19.64 (F) ;;1.42;
;2;Stride;0.11;-;4.37;2.38;495;3.66 (R) ;-2.82 (F) ;;2.27;
;-2;Stride;0.11;-;2.05;2.16;491;-4.75 (L) ;-19.64 (F) ;;1.42;
;-1;Stride;0.11;-;4.37;2.38;495;3.66 (R) ;-2.82 (F) ;;2.27;
5c;12;Jump;-;1.67;7.52;5.75;414;7.72 (R) ;undefined ;33.33;7.01;
;1;Stride;0.11;-;2.42;1.58;468;-5 (L) ;-13.08 (F) ;;1.36;
;2;Stride;0.09;-;3.69;1.91;434;8.9 (R) ;-1.16 (F) ;;2.1;
;3;Stride;0.08;-;3.95;2.6;504;17.09 (R) ;-5.05 (F) ;;1.93;
;4;Stride;0.1;-;4.65;2.92;526;16.12 (R) ;-5.3 (F) ;;2.85;
;5;Stride;0.1;-;4.73;2.58;579;8.17 (R) ;-4.96 (F) ;;2.48;
;-5;Stride;0.17;-;3.45;3.54;377;13.35 (R) ;2.13 (B) ;;2.46;
;-4;Stride;0.14;-;3.27;3.86;370;15.84 (R) ;0.76 (B) ;;2.43;
;-3;Stride;0.17;-;3.58;3.6;398;13.07 (R) ;3.82 (B) ;;2.77;
;-2;Stride;0.14;-;3.67;3.4;423;9.73 (R) ;9.26 (B) ;;2.66;
;-1;Stride;0.11;-;2.54;4.85;381;5.1 (R) ;5.15 (B) ;;1.56;
6a;13;Jump;-;1.65;5.67;6.35;315;4.66 (R) ;undefined ;34.21;5.73;
;1;Stride;0.04;-;2.19;3.42;397;-0.4 (L) ;-18.01 (F) ;;0.77;
;2;Stride;0.19;-;3.5;4.96;375;4.33 (R) ;6.78 (B) ;;2.81;
;3;Stride;0.18;-;3.56;3.76;388;6.59 (R) ;8.59 (B) ;;1.99;
;4;Stride;0.11;-;2.71;3.51;407;2.57 (R) ;3.84 (B) ;;1.26;
;5;Stride;0.14;-;3.17;7.03;414;2.9 (R) ;6.36 (B) ;;2.57;
;-5;Stride;0.04;-;2.19;3.42;397;-0.4 (L) ;-18.01 (F) ;;0.77;
;-4;Stride;0.19;-;3.5;4.96;375;4.33 (R) ;6.78 (B) ;;2.81;
;-3;Stride;0.18;-;3.56;3.76;388;6.59 (R) ;8.59 (B) ;;1.99;
;-2;Stride;0.11;-;2.71;3.51;407;2.57 (R) ;3.84 (B) ;;1.26;
;-1;Stride;0.14;-;3.17;7.03;414;2.9 (R) ;6.36 (B) ;;2.57;
6b;14;Jump;-;1.54;6.3;5.71;382;-2.65 (L) ;undefined ;33.04;5.81;
;1;Stride;0.12;-;2.87;4.19;442;-2.74 (L) ;-17.53 (F) ;;1.83;
;2;Stride;0.12;-;3.41;2.49;436;10.14 (R) ;-3.98 (F) ;;1.78;
;3;Stride;0.1;-;3.64;2.34;446;14.51 (R) ;-6.02 (F) ;;1.89;
;4;Stride;0.1;-;4.88;3.56;542;18.2 (R) ;-5.6 (F) ;;2.34;
;5;Stride;0.1;-;4.69;4;552;17.81 (R) ;-5.58 (F) ;;2.26;
;-5;Stride;0.16;-;5.12;4.97;558;0.12 (R) ;0.11 (B) ;;3.56;
;-4;Stride;0.16;-;4.96;5.03;551;0.52 (R) ;-0.46 (F) ;;4.09;
;-3;Stride;0.14;-;4.72;3.97;525;-1.36 (L) ;8.12 (B) ;;2.51;
;-2;Stride;0.13;-;3.95;7.17;504;-5.07 (L) ;5.2 (B) ;;2.34;
;-1;Stride;0.08;-;3.16;4.44;486;-6.15 (L) ;4.77 (B) ;;2.17;
7;15;Jump;-;1.59;7.55;6.86;435;-6.49 (L) ;undefined ;34.52;7.53;
;1;Stride;0.07;-;2.35;2.47;523;1.91 (R) ;-15.81 (F) ;;1.34;
;2;Stride;0.08;-;4.45;3.11;504;1.25 (R) ;-1.94 (F) ;;1.45;
;3;Stride;0.06;-;4.78;2.27;585;5.24 (R) ;-5.66 (F) ;;1.22;
;4;Stride;0.13;-;5.46;4.37;585;9.22 (R) ;-4.07 (F) ;;3.54;
;5;Stride;0.08;-;4.7;2.65;588;6.54 (R) ;-3.82 (F) ;;2.12;
;-5;Stride;0.21;-;5.03;5.71;503;-3.61 (L) ;-3.35 (F) ;;4.69;
;-4;Stride;0.15;-;4.43;4.92;483;-6.63 (L) ;1.63 (B) ;;3.24;
;-3;Stride;0.17;-;4.04;4.48;449;-6.36 (L) ;11.35 (B) ;;2.31;
;-2;Stride;0.12;-;3.16;5;403;-4.09 (L) ;9.74 (B) ;;1.7;
;-1;Stride;0.13;-;2.7;5.54;385;-4.49 (L) ;4.81 (B) ;;2.66;
8a;16;Jump;-;1.67;4.86;5.54;278;-0.81 (L) ;undefined ;43.21;4.96;
;1;Stride;0.09;-;0.63;8.38;290;-10.69 (L) ;-27.87 (F) ;;1.82;
;2;Stride;0.17;-;3.84;3.3;288;-9.4 (L) ;0.71 (B) ;;3.2;
;3;Stride;0.15;-;3;3.08;339;-8.56 (L) ;7.76 (B) ;;1.53;
;4;Stride;0.12;-;2.96;3.31;355;-2.81 (L) ;6.9 (B) ;;1.42;
;5;Stride;0.11;-;2.23;4.94;327;1.57 (R) ;2.4 (B) ;;2.91;
;-5;Stride;0.32;-;4.83;10.01;296;0.83 (R) ;12.74 (B) ;;5.71;
;-4;Stride;0.09;-;2.12;1.85;235;2.45 (R) ;0.54 (B) ;;0.69;
;-3;Stride;0.12;-;2.76;2.03;267;1.82 (R) ;1.8 (B) ;;1.48;
;-2;Stride;0.04;-;1.87;2.2;295;-3.95 (L) ;5.91 (B) ;;1.68;
;-1;Stride;0.18;-;2.52;1.75;244;-6.94 (L) ;15.11 (B) ;;1.25;
8c;17;Jump;-;1.54;3.55;3.45;195;0.25 (R) ;undefined ;35.66;2.34;
;1;Stride;0.03;-;1.49;1.41;288;1.87 (R) ;-17.32 (F) ;;0.67;
;2;Stride;0.08;-;2.22;1.89;222;0;-1.75 (F) ;;0.56;
;3;Stride;0.09;-;2.99;1.73;304;-2.3 (L) ;-10.42 (F) ;;1;
;4;Stride;0.08;-;3.24;3.95;406;-1.38 (L) ;-16.01 (F) ;;0.91;
;5;Stride;0.15;-;4.27;6.18;450;-2.61 (L) ;-10.23 (F) ;;3.51;
;-5;Stride;0.08;-;3.94;2.46;525;3.08 (R) ;-1.6 (F) ;;1.47;
;-4;Stride;0.18;-;4.47;3.62;463;0.46 (R) ;5.38 (B) ;;3.4;
;-3;Stride;0.14;-;3.75;3.43;432;-1.98 (L) ;5.58 (B) ;;1.62;
;-2;Stride;0.12;-;3.27;3.67;409;4.05 (R) ;4.09 (B) ;;1.97;
;-1;Stride;0.07;-;2.89;3.7;403;-2.3 (L) ;-4.95 (F) ;;1.36;
9;18;Jump;-;1.76;6.38;6.47;324;5.73 (R) ;undefined ;40.3;6.86;
;1;Stride;0.03;-;1.95;3.09;417;-2.85 (L) ;-6.63 (F) ;;0.81;
;2;Stride;0.11;-;3.37;2.28;389;-3.36 (L) ;-3.91 (F) ;;1.42;
;3;Stride;0.18;-;4.18;4.11;447;3.01 (R) ;-1.9 (F) ;;2.85;
;4;Stride;0.18;-;4.47;5.19;455;7.34 (R) ;0.11 (B) ;;3.45;
;5;Stride;0.12;-;3.43;2.29;448;6.71 (R) ;6.83 (B) ;;1.03;
;-5;Stride;0.11;-;3.37;2.28;389;-3.36 (L) ;-3.91 (F) ;;1.42;
;-4;Stride;0.18;-;4.18;4.11;447;3.01 (R) ;-1.9 (F) ;;2.85;
;-3;Stride;0.18;-;4.47;5.19;455;7.34 (R) ;0.11 (B) ;;3.45;
;-2;Stride;0.12;-;3.43;2.29;448;6.71 (R) ;6.83 (B) ;;1.03;
;-1;Stride;0.1;-;2.75;5.29;393;6.26 (R) ;2.97 (B) ;;1.94;
10a;19;Jump;-;1.48;4.41;4.8;291;2.88 (R) ;undefined ;32.9;3.37;
;1;Stride;0.01;-;0.14;4.41;281;6.39 (R) ;-30.29 (F) ;;0.66;
;2;Stride;0.11;-;3.37;5.56;337;3.85 (R) ;-14.03 (F) ;;1.99;
;3;Stride;0.07;-;2.75;2.77;375;2.41 (R) ;-5.57 (F) ;;0.94;
;4;Stride;0.19;-;4.18;3.38;368;-0.11 (L) ;-2.41 (F) ;;2.82;
;5;Stride;0.07;-;2.74;2.55;401;-4.98 (L) ;-1.58 (F) ;;1.36;
;-5;Stride;0.19;-;4.18;3.38;368;-0.11 (L) ;-2.41 (F) ;;2.82;
;-4;Stride;0.07;-;2.74;2.55;401;-4.98 (L) ;-1.58 (F) ;;1.36;
;-3;Stride;0.18;-;4.38;4.1;431;0.53 (R) ;1.01 (B) ;;3.75;
;-2;Stride;0.14;-;4.24;3.63;446;2.78 (R) ;1.44 (B) ;;2.62;
;-1;Stride;0.08;-;3.45;2.74;414;-0.44 (L) ;-3.03 (F) ;;1.7;
10b;20;Jump;-;1.58;4.78;4.55;268;3.86 (R) ;undefined ;40.55;5.54;
;1;Stride;0.02;-;1.91;1.95;338;-1.13 (L) ;-6.2 (F) ;;0.65;
;2;Stride;0.17;-;2.85;2.95;290;3.15 (R) ;1.51 (B) ;;1.13;
;3;Stride;0.15;-;3.47;3.21;365;6.3 (R) ;1.82 (B) ;;1.72;
;4;Stride;0.14;-;3.34;5.65;393;1.34 (R) ;8.85 (B) ;;2.9;
;5;Stride;0.11;-;2.53;4.82;345;-1.63 (L) ;9.96 (B) ;;1.68;
;-5;Stride;0.02;-;1.91;1.95;338;-1.13 (L) ;-6.2 (F) ;;0.65;
;-4;Stride;0.17;-;2.85;2.95;290;3.15 (R) ;1.51 (B) ;;1.13;
;-3;Stride;0.15;-;3.47;3.21;365;6.3 (R) ;1.82 (B) ;;1.72;
;-2;Stride;0.14;-;3.34;5.65;393;1.34 (R) ;8.85 (B) ;;2.9;
;-1;Stride;0.11;-;2.53;4.82;345;-1.63 (L) ;9.96 (B) ;;1.68;
10c;21;Jump;-;1.76;4.21;4.38;241;2.74 (R) ;undefined ;36.6;4.18;
;1;Stride;0.05;-;1.17;1.27;333;-2.52 (L) ;-19.99 (F) ;;0.53;
;2;Stride;0.06;-;3.39;1.91;318;9.92 (R) ;2.56 (B) ;;1.45;
;3;Stride;0.03;-;3.56;2.36;445;9.59 (R) ;-4.13 (F) ;;1.41;
;4;Stride;0.06;-;3.78;2.28;504;9.73 (R) ;-6.69 (F) ;;1.24;
;5;Stride;0.09;-;4.94;3.46;581;12.88 (R) ;-6.27 (F) ;;2.9;
;-5;Stride;0.16;-;5.14;3.89;593;21.99 (R) ;-1.43 (F) ;;2.93;
;-4;Stride;0.12;-;4.8;4.55;588;18.6 (R) ;-1.55 (F) ;;3.16;
;-3;Stride;0.15;-;5.37;3.4;575;13.32 (R) ;-0.63 (F) ;;3.84;
;-2;Stride;0.1;-;5.1;4.51;625;5.78 (R) ;-1.59 (F) ;;3.19;
;-1;Stride;0.13;-;5.07;4.6;585;4.72 (R) ;-0.23 (F) ;;2.67;
