Jump ID;ID;Type;Stride height (m);Jump height (m);Length (m);Strike power (G);Avg. speed (m/min);Lateral balance (°);Longitudinal balance (°);Max. take-off angle (°);Avg. energy kcal;BPM
11;22;Jump;-;1.53;8.37;8.58;523;5.75 (R) ;undefined ;36.63;9.18;
;1;Stride;0.07;-;2.9;8.39;543;6.65 (R) ;-14.63 (F) ;;3.14;
;2;Stride;0.13;-;4.81;3.21;507;6.86 (R) ;-6.57 (F) ;;2.31;
;3;Stride;0.14;-;4.79;5.22;532;3.52 (R) ;-7.69 (F) ;;3.36;
;4;Stride;0.11;-;4.26;4.05;581;-4.13 (L) ;-7.69 (F) ;;1.96;
;5;Stride;0.18;-;5.92;4.67;572;-7.11 (L) ;-5.71 (F) ;;5.04;
;-5;Stride;0.16;-;4.32;3.13;479;0.12 (R) ;-1.44 (F) ;;2.03;
;-4;Stride;0.18;-;4.55;5.17;463;-7.57 (L) ;-1.38 (F) ;;2.81;
;-3;Stride;0.19;-;3.85;4.37;405;-5.67 (L) ;7.59 (B) ;;2.29;
;-2;Stride;0.08;-;2.96;2.06;386;-2.39 (L) ;-0.14 (F) ;;1.1;
;-1;Stride;0.12;-;2.78;2.82;355;-1.97 (L) ;-1.97 (F) ;;1.9;
12a;23;Jump;-;1.59;6.27;6.15;355;-7.21 (L) ;undefined ;36.32;6.57;
;1;Stride;0.1;-;2.35;1.63;486;-6.1 (L) ;-12.7 (F) ;;1.18;
;2;Stride;0.09;-;3.63;3.25;444;-6.43 (L) ;-3.9 (F) ;;1.99;
;3;Stride;0.11;-;3.42;3.34;437;-3.39 (L) ;-6.32 (F) ;;2.38;
;-3;Stride;0.1;-;2.35;1.63;486;-6.1 (L) ;-12.7 (F) ;;1.18;
;-2;Stride;0.09;-;3.63;3.25;444;-6.43 (L) ;-3.9 (F) ;;1.99;
;-1;Stride;0.11;-;3.42;3.34;437;-3.39 (L) ;-6.32 (F) ;;2.38;
12b;24;Jump;-;1.59;8.13;7.76;473;-0.26 (L) ;undefined ;31.85;7.79;
;1;Stride;0.09;-;2.34;1.49;539;6.58 (R) ;-16.73 (F) ;;1.04;
;2;Stride;0.1;-;4.15;4.01;498;-2.54 (L) ;-5.74 (F) ;;2.68;
;3;Stride;0.09;-;4.81;3.11;555;-5.77 (L) ;-8.01 (F) ;;2.05;
;4;Stride;0.11;-;4.97;2.82;562;-5.23 (L) ;-9.34 (F) ;;2.8;
;5;Stride;0.1;-;5.46;4.53;643;-2.83 (L) ;-9.88 (F) ;;3.28;
;-5;Stride;0.17;-;4.73;5.23;536;-0.85 (L) ;-1.46 (F) ;;2.89;
;-4;Stride;0.15;-;4.33;4.22;500;-1.16 (L) ;-2.17 (F) ;;3.16;
;-3;Stride;0.19;-;4.2;5.74;449;0.36 (R) ;2.6 (B) ;;3.11;
;-2;Stride;0.12;-;3.76;3.21;442;0.15 (R) ;-3.1 (F) ;;1.63;
;-1;Stride;0.09;-;3.4;2.83;434;-0.11 (L) ;-4.15 (F) ;;1.6;
13;25;Jump;-;1.57;7.23;6.1;421;3.28 (R) ;undefined ;33.96;6.31;
;1;Stride;0.14;-;2.51;2.3;501;2.04 (R) ;-14.78 (F) ;;0.98;
;2;Stride;0.15;-;4.36;3.5;502;13.05 (R) ;-4.38 (F) ;;2.47;
;3;Stride;0.12;-;4.26;1.96;511;17.74 (R) ;-4.08 (F) ;;2.54;
;4;Stride;0.11;-;4.49;2.14;539;20.92 (R) ;-4.62 (F) ;;2.32;
;5;Stride;0.1;-;4.48;2.39;559;13.83 (R) ;-6.35 (F) ;;2.1;
;-5;Stride;0.19;-;4.51;3.48;466;11.77 (R) ;-1.96 (F) ;;2.63;
;-4;Stride;0.17;-;3.87;2.69;430;18.3 (R) ;0.58 (B) ;;2.23;
;-3;Stride;0.19;-;3.79;4.41;407;17.46 (R) ;1.68 (B) ;;2.83;
;-2;Stride;0.12;-;3.25;2.9;415;13.87 (R) ;2.61 (B) ;;1.54;
;-1;Stride;0.12;-;3.17;2.44;405;8.22 (R) ;-0.29 (F) ;;1.6;
14a;26;Jump;-;1.67;6.55;6.91;357;6.28 (R) ;undefined ;35.37;6.32;
;1;Stride;0.12;-;1.87;1.6;432;-5.48 (L) ;-16.55 (F) ;;1.2;
;2;Stride;0.11;-;4.03;3.57;410;7.43 (R) ;-4.93 (F) ;;1.87;
;3;Stride;0.09;-;3.94;2.09;493;8.54 (R) ;-9.59 (F) ;;1.65;
;4;Stride;0.16;-;4.31;2.98;479;10.11 (R) ;-4.95 (F) ;;2.4;
;5;Stride;0.18;-;4.57;3.28;489;13.01 (R) ;-7.3 (F) ;;3.21;
;-5;Stride;0.18;-;4.17;2.82;447;14.57 (R) ;-3.44 (F) ;;2.47;
;-4;Stride;0.2;-;4.2;2.89;435;13.39 (R) ;-3.58 (F) ;;2.8;
;-3;Stride;0.17;-;3.86;3.5;413;10.62 (R) ;1.05 (B) ;;2.58;
;-2;Stride;0.1;-;2.87;1.7;400;8.46 (R) ;5.23 (B) ;;0.99;
;-1;Stride;0.14;-;3.26;2.91;383;4.43 (R) ;0.01 (B) ;;2.66;
14b;27;Jump;-;1.56;5.57;5.85;312;8.79 (R) ;undefined ;37.74;6.11;
;1;Stride;0.03;-;1.75;1.81;375;-7.37 (L) ;-16.37 (F) ;;0.79;
;2;Stride;0.12;-;3.66;3.03;385;-1.07 (L) ;4.34 (B) ;;2.42;
;3;Stride;0.13;-;3.02;3.54;377;11.75 (R) ;10.56 (B) ;;2.15;
;4;Stride;0.22;-;2.37;5.29;250;11.78 (R) ;12.93 (B) ;;2.06;
;5;Stride;0.15;-;0.99;3.47;119;-4.58 (L) ;5.34 (B) ;;0.8;
;-5;Stride;0.16;-;2.84;3.35;328;6.61 (R) ;-2.31 (F) ;;1.59;
;-4;Stride;0.18;-;2.9;3.48;316;8.74 (R) ;2.47 (B) ;;1.53;
;-3;Stride;0.16;-;3.12;2.85;329;5.59 (R) ;6.44 (B) ;;1.73;
;-2;Stride;0.1;-;2.87;1.56;344;2.8 (R) ;5.19 (B) ;;0.83;
;-1;Stride;0.09;-;3.02;1.7;362;1.65 (R) ;-1.35 (F) ;;1.35;
14c;28;Jump;-;1.63;6.82;5.96;365;6.19 (R) ;undefined ;37.42;6.23;
;1;Stride;0.11;-;1.97;1.89;455;5.7 (R) ;-19.94 (F) ;;1.27;
;2;Stride;0.14;-;4.3;2.88;438;-6.24 (L) ;-2.21 (F) ;;2.73;
;3;Stride;0.12;-;3.52;1.87;449;-11.78 (L) ;-6.13 (F) ;;1.58;
;4;Stride;0.09;-;4.34;2.25;473;-7.09 (L) ;-3.85 (F) ;;1.72;
;5;Stride;0.1;-;4.18;2.95;482;-4.39 (L) ;-5.13 (F) ;;2.03;
;-5;Stride;0.16;-;4.75;3.2;509;-5.55 (L) ;-4.01 (F) ;;2.79;
;-4;Stride;0.13;-;4.39;5.4;507;-8.76 (L) ;-2.6 (F) ;;2.81;
;-3;Stride;0.12;-;4.59;3.63;520;-5.29 (L) ;-0.85 (F) ;;2.39;
;-2;Stride;0.1;-;4.1;3.77;523;-2.28 (L) ;-1.91 (F) ;;2.59;
;-1;Stride;0.14;-;4.19;3.4;524;-0.96 (L) ;-2.29 (F) ;;3.09;
15;29;Jump;-;1.7;8.91;11.07;486;-5.4 (L) ;undefined ;34.82;10.51;
;1;Stride;0.1;-;2.1;1.96;573;0;-20.75 (F) ;;1.65;
;2;Stride;0.11;-;5.67;3.41;576;2.08 (R) ;-5.1 (F) ;;2.42;
;3;Stride;0.09;-;4.99;3.55;599;2.77 (R) ;-6.4 (F) ;;2.26;
;4;Stride;0.14;-;5.1;3.93;577;1.36 (R) ;-7.83 (F) ;;3.63;
;5;Stride;0.13;-;5.57;4.78;586;-0.29 (L) ;-6.87 (F) ;;3.59;
;-5;Stride;0.2;-;4.09;4.71;430;5.17 (R) ;-2.09 (F) ;;2.85;
;-4;Stride;0.14;-;3.66;3.25;415;10.61 (R) ;1 (B) ;;2.3;
;-3;Stride;0.16;-;3.64;2.81;420;12.69 (R) ;4.91 (B) ;;1.69;
;-2;Stride;0.13;-;3.85;3.3;420;11.24 (R) ;2.43 (B) ;;2.11;
;-1;Stride;0.1;-;3.17;2.16;442;7.85 (R) ;-4.35 (F) ;;1.29;
16;30;Jump;-;1.7;7.43;7.14;395;4.52 (R) ;undefined ;35.07;7.4;
;1;Stride;0.07;-;2;2.24;481;-4.64 (L) ;-16.37 (F) ;;1.44;
;2;Stride;0.08;-;4.24;2.04;480;-0.52 (L) ;-2.62 (F) ;;1.96;
;3;Stride;0.09;-;4.5;2.19;519;3.34 (R) ;-5.61 (F) ;;1.99;
;4;Stride;0.12;-;5.08;2.81;575;4.56 (R) ;-8.77 (F) ;;3.02;
;5;Stride;0.11;-;5.36;3.41;619;6.94 (R) ;-8.25 (F) ;;2.36;
;-5;Stride;0.11;-;3.81;2.28;416;4.02 (R) ;-2.92 (F) ;;1.25;
;-4;Stride;0.18;-;4.15;3.67;452;5.11 (R) ;-8.83 (F) ;;2.37;
;-3;Stride;0.18;-;4.42;3.14;474;8.47 (R) ;-8.56 (F) ;;2.63;
;-2;Stride;0.2;-;4.6;5.55;502;6.6 (R) ;-3.74 (F) ;;3.53;
;-1;Stride;0.15;-;4.02;3.9;492;5.47 (R) ;3.56 (B) ;;2.6;
17a;31;Jump;-;1.51;6.96;4.11;380;5.4 (R) ;undefined ;33.62;3.73;
;1;Stride;0.04;-;2.37;1.11;458;0.87 (R) ;-24.45 (F) ;;0.42;
;2;Stride;0.15;-;3.77;2.91;427;13.59 (R) ;-4.53 (F) ;;2.62;
;3;Stride;0.11;-;3.59;3.26;448;10.43 (R) ;-3.93 (F) ;;1.93;
;-3;Stride;0.04;-;2.37;1.11;458;0.87 (R) ;-24.45 (F) ;;0.42;
;-2;Stride;0.15;-;3.77;2.91;427;13.59 (R) ;-4.53 (F) ;;2.62;
;-1;Stride;0.11;-;3.59;3.26;448;10.43 (R) ;-3.93 (F) ;;1.93;
17b;32;Jump;-;1.46;6.65;6.98;411;8.07 (R) ;undefined ;29.86;6.65;
;1;Stride;0.04;-;2.96;2.11;480;-2.45 (L) ;-17.27 (F) ;;1.18;
;2;Stride;0.11;-;3.65;2.89;476;-6.33 (L) ;-7.23 (F) ;;2.35;
;3;Stride;0.09;-;4.51;2.07;492;-8.39 (L) ;-2.62 (F) ;;1.73;
;4;Stride;0.07;-;4.25;2.08;554;-6.58 (L) ;-6.58 (F) ;;1.72;
;5;Stride;0.09;-;5.07;2.68;574;-6.02 (L) ;-6.53 (F) ;;2.36;
;-5;Stride;0.19;-;3.69;3.06;389;4.28 (R) ;-2.87 (F) ;;2.03;
;-4;Stride;0.16;-;3.48;3.82;379;-1.29 (L) ;-3.29 (F) ;;2.28;
;-3;Stride;0.14;-;2.92;3.44;308;1.16 (R) ;8.4 (B) ;;1.54;
;-2;Stride;0.1;-;2.59;1.66;311;1.06 (R) ;-0.15 (F) ;;1.22;
;-1;Stride;0.12;-;2.65;3.13;324;1.87 (R) ;-6.22 (F) ;;1.95;
18a;33;Jump;-;1.53;5.02;7.23;284;0.04 (R) ;undefined ;31.92;4.55;
;1;Stride;0.06;-;2.09;2.57;380;3.94 (R) ;-23.83 (F) ;;0.57;
;2;Stride;0.14;-;3.14;3.4;348;-4.2 (L) ;-8.65 (F) ;;2.15;
;3;Stride;0.23;-;3.1;2.28;295;-1.46 (L) ;-10.6 (F) ;;1.31;
;4;Stride;0.09;-;2.63;3.39;309;-3.37 (L) ;-15.1 (F) ;;1.46;
;5;Stride;0.16;-;2.84;6.25;304;0.16 (R) ;-3.97 (F) ;;2.12;
;-5;Stride;0.14;-;3.14;3.4;348;-4.2 (L) ;-8.65 (F) ;;2.15;
;-4;Stride;0.23;-;3.1;2.28;295;-1.46 (L) ;-10.6 (F) ;;1.31;
;-3;Stride;0.09;-;2.63;3.39;309;-3.37 (L) ;-15.1 (F) ;;1.46;
;-2;Stride;0.16;-;2.84;6.25;304;0.16 (R) ;-3.97 (F) ;;2.12;
;-1;Stride;0.09;-;2.72;1.67;319;0.29 (R) ;-6.92 (F) ;;1.21;
18b;34;Jump;-;1.45;5.83;5.53;292;-1.21 (L) ;undefined ;29.62;5.62;
;1;Stride;0.04;-;2.59;2.75;330;1.78 (R) ;-12.92 (F) ;;1.73;
;2;Stride;0.1;-;2.45;1.84;320;10.63 (R) ;-5.7 (F) ;;1;
;3;Stride;0.17;-;3.44;3.75;339;11.2 (R) ;-2.69 (F) ;;2.46;
;4;Stride;0.16;-;3.15;3.27;393;6.03 (R) ;-1.14 (F) ;;2.7;
;-4;Stride;0.04;-;2.59;2.75;330;1.78 (R) ;-12.92 (F) ;;1.73;
;-3;Stride;0.1;-;2.45;1.84;320;10.63 (R) ;-5.7 (F) ;;1;
;-2;Stride;0.17;-;3.44;3.75;339;11.2 (R) ;-2.69 (F) ;;2.46;
;-1;Stride;0.16;-;3.15;3.27;393;6.03 (R) ;-1.14 (F) ;;2.7;
18c;35;Jump;-;1.58;5.88;2.38;342;7.74 (R) ;undefined ;32.75;3.09;
;1;Stride;0.13;-;2.02;6.17;391;2.62 (R) ;-22.61 (F) ;;3.53;
;2;Stride;0.11;-;4.64;2.49;371;-3.59 (L) ;7.84 (B) ;;3.08;
;3;Stride;0.04;-;5.79;1.76;391;1.54 (R) ;0.99 (B) ;;3.02;
;4;Stride;0.07;-;3.65;1.98;447;3.49 (R) ;-1.93 (F) ;;2.22;
;5;Stride;0.09;-;3.93;2.32;462;3.21 (R) ;1.7 (B) ;;3.04;
;-5;Stride;0.17;-;2.81;2.73;306;6.38 (R) ;-1.8 (F) ;;1.45;
;-4;Stride;0.12;-;2.41;2.61;259;4.06 (R) ;-5.71 (F) ;;0.98;
;-3;Stride;0.11;-;2.35;1.91;252;-1.47 (L) ;-4.79 (F) ;;0.67;
;-2;Stride;0.16;-;2.64;3.6;268;2.31 (R) ;-0.98 (F) ;;1.99;
;-1;Stride;0.09;-;2.24;1.89;299;1.6 (R) ;-5.32 (F) ;;0.74;
19;36;Jump;-;1.52;5.19;7.52;302;1.96 (R) ;undefined ;28.04;4.23;
;1;Stride;0.07;-;1.36;2.16;314;4.7 (R) ;-15.12 (F) ;;0.88;
;2;Stride;0.11;-;2.29;2.38;259;-4.56 (L) ;0.41 (B) ;;0.74;
;3;Stride;0.12;-;3.16;3.23;344;-4.75 (L) ;-7.96 (F) ;;1.28;
;4;Stride;0.14;-;3.74;3.69;431;-0.86 (L) ;-9.23 (F) ;;1.88;
;5;Stride;0.14;-;4.98;5.53;524;4.11 (R) ;-11.05 (F) ;;3.38;
;-5;Stride;0.18;-;4.25;4.68;464;1.24 (R) ;-2.1 (F) ;;3.04;
;-4;Stride;0.16;-;3.72;3.87;421;-1.06 (L) ;-3.44 (F) ;;2.12;
;-3;Stride;0.18;-;4.4;2.77;432;-2.56 (L) ;-2.06 (F) ;;3.06;
;-2;Stride;0.09;-;3.83;2.78;451;-0.71 (L) ;-1.66 (F) ;;1.97;
;-1;Stride;0.08;-;3.41;1.88;465;-3.08 (L) ;-6.58 (F) ;;1.28;
20a;37;Jump;-;1.47;7.44;6.13;447;-2.49 (L) ;undefined ;29.19;6.64;
;1;Stride;0.05;-;2.66;2.85;499;3.06 (R) ;-12.2 (F) ;;1.26;
;2;Stride;0.09;-;3.09;3.16;431;-5.2 (L) ;-3.23 (F) ;;1.96;
;-2;Stride;0.05;-;2.66;2.85;499;3.06 (R) ;-12.2 (F) ;;1.26;
;-1;Stride;0.09;-;3.09;3.16;431;-5.2 (L) ;-3.23 (F) ;;1.96;
20b;38;Jump;-;1.49;6.94;6.35;408;-5.39 (L) ;undefined ;27.63;6.18;
;1;Stride;0.11;-;2.48;1.96;512;7.03 (R) ;-18.88 (F) ;;1.22;
;2;Stride;0.11;-;4.11;3.41;433;-1.42 (L) ;-5.57 (F) ;;2.03;
;3;Stride;0.1;-;3.86;2.12;482;-5.63 (L) ;-7.94 (F) ;;1.87;
;4;Stride;0.12;-;3.84;2.98;470;-3.67 (L) ;-5.51 (F) ;;2.18;
;5;Stride;0.15;-;4.21;3.71;468;0.07 (R) ;-4.63 (F) ;;3.07;
;-5;Stride;0.16;-;3.87;4.42;446;-0.2 (L) ;-5.6 (F) ;;2.81;
;-4;Stride;0.24;-;4.54;4.96;447;-1.65 (L) ;2.56 (B) ;;3.17;
;-3;Stride;0.16;-;4.01;8.48;422;-0.51 (L) ;9.67 (B) ;;2.6;
;-2;Stride;0.12;-;3.09;4.28;386;1.23 (R) ;8.14 (B) ;;1.39;
;-1;Stride;0.05;-;2.17;5.54;352;0.46 (R) ;1.57 (B) ;;1.77;
21;39;Jump;-;1.66;4.89;5.83;247;9.93 (R) ;undefined ;37.25;5.48;
;1;Stride;0.1;-;1.61;2.45;372;17.94 (R) ;-21.89 (F) ;;0.9;
;2;Stride;0.15;-;3.5;2.79;313;12.47 (R) ;0.91 (B) ;;1.89;
;3;Stride;0.08;-;3.18;1.47;390;10.9 (R) ;-6.35 (F) ;;1.6;
;4;Stride;0.06;-;3.5;2.05;412;1.14 (R) ;-5.61 (F) ;;1.66;
;5;Stride;0.1;-;3.82;2.87;449;-1.33 (L) ;-7.54 (F) ;;2.26;