Stride;Time (mm:ss);Duration;Strike power;Gait;Speed;Max. height;Length;Hand;Lateral balance;Longitudinal balance;Energy;BPM
3560;1868.51;550 ms;3.4 G;canter;589 m/min;16 cm;5.4 m;R;17 º (R);-1.5 º (F);3101.46;
3561;1869.04;530 ms;4.4 G;canter;604 m/min;15 cm;5.34 m;R;18.8 º (R);-1.7 º (F);3314.1;
3562;1869.56;520 ms;3.9 G;canter;593 m/min;16 cm;5.14 m;R;22 º (R);-1.4 º (F);2189.36;
3563;1870.05;490 ms;4.6 G;canter;588 m/min;12 cm;4.8 m;R;18.6 º (R);-1.5 º (F);2359.01;
3564;1870.61;560 ms;3.4 G;canter;575 m/min;15 cm;5.37 m;R;13.3 º (R);-0.6 º (F);2867.49;
3565;1871.1;490 ms;4.5 G;canter;625 m/min;10 cm;5.1 m;R;5.8 º (R);-1.6 º (F);2380.03;
3566;1871.62;520 ms;4.6 G;canter;585 m/min;13 cm;5.07 m;R;4.7 º (R);-0.2 º (F);1992.13;
3567;1872.9;320 ms;8.4 G;canter;543 m/min;7 cm;2.9 m;R;6.7 º (R);-14.6 º (F);2344.78;
3568;1873.47;570 ms;3.2 G;canter;507 m/min;13 cm;4.81 m;R;6.9 º (R);-6.6 º (F);1722.77;
3569;1874.01;540 ms;5.2 G;canter;532 m/min;14 cm;4.79 m;S;3.5 º (R);-7.7 º (F);2506.71;
3570;1874.45;440 ms;4.1 G;canter;581 m/min;11 cm;4.26 m;L;-4.1 º (L);-7.7 º (F);1462.76;
3571;1875.07;620 ms;4.7 G;canter;572 m/min;18 cm;5.92 m;L;-7.1 º (L);-5.7 º (F);3768.45;
3572;1875.5;430 ms;3.2 G;canter;606 m/min;10 cm;4.34 m;L;-6.6 º (L);-9 º (F);1245.12;
3573;1876.1;600 ms;4.5 G;canter;545 m/min;18 cm;5.45 m;L;-3.2 º (L);-4.9 º (F);3981.96;
3574;1876.57;470 ms;3.8 G;canter;516 m/min;10 cm;4.04 m;S;-1.6 º (L);-3.8 º (F);1491.45;
3575;1877.22;650 ms;4.3 G;canter;489 m/min;22 cm;5.3 m;S;0.4 º (R);0.3 º (B);3628.33;
3576;1877.64;420 ms;3.1 G;canter;495 m/min;7 cm;3.46 m;R;8.1 º (R);-2.6 º (F);1152.96;
3577;1878.24;600 ms;6.1 G;canter;486 m/min;18 cm;4.86 m;S;-1.4 º (L);-2.7 º (F);3396.81;
3578;1878.78;540 ms;3.1 G;canter;479 m/min;16 cm;4.32 m;S;0.1 º (R);-1.4 º (F);1513.63;
3579;1879.37;590 ms;5.2 G;canter;463 m/min;18 cm;4.55 m;L;-7.6 º (L);-1.4 º (F);2101.34;
3580;1879.94;570 ms;4.4 G;canter;405 m/min;19 cm;3.85 m;L;-5.7 º (L);7.6 º (B);1714.68;
3581;1880.4;460 ms;2.1 G;canter;386 m/min;8 cm;2.96 m;S;-2.4 º (L);-0.1 º (F);818.32;
3582;1880.87;470 ms;2.8 G;canter;355 m/min;12 cm;2.78 m;S;-2 º (L);-2 º (F);1420.08;
3583;1882.22;290 ms;1.6 G;canter;486 m/min;10 cm;2.35 m;L;-6.1 º (L);-12.7 º (F);879.76;
3584;1882.71;490 ms;3.3 G;canter;444 m/min;9 cm;3.63 m;L;-6.4 º (L);-3.9 º (F);1488.57;
3585;1883.18;470 ms;3.3 G;canter;437 m/min;11 cm;3.42 m;S;-3.4 º (L);-6.3 º (F);1774.71;
3586;1884.47;260 ms;1.5 G;canter;539 m/min;9 cm;2.34 m;R;6.6 º (R);-16.7 º (F);776.2;
3587;1884.97;500 ms;4 G;canter;498 m/min;10 cm;4.15 m;S;-2.5 º (L);-5.7 º (F);2004.48;
3588;1885.49;520 ms;3.1 G;canter;555 m/min;9 cm;4.81 m;L;-5.8 º (L);-8 º (F);1531.18;
3589;1886.02;530 ms;2.8 G;canter;562 m/min;11 cm;4.97 m;L;-5.2 º (L);-9.3 º (F);2092.84;
3590;1886.53;510 ms;4.5 G;canter;643 m/min;10 cm;5.46 m;L;-2.8 º (L);-9.9 º (F);2449.87;
3591;1886.98;450 ms;3.8 G;canter;616 m/min;9 cm;4.62 m;S;-2.3 º (L);-9.9 º (F);2095.73;
3592;1887.52;540 ms;3.4 G;canter;648 m/min;11 cm;5.84 m;S;-2.4 º (L);-7.3 º (F);2787.72;
3593;1888.02;500 ms;5.9 G;canter;663 m/min;11 cm;5.53 m;L;-3 º (L);-9 º (F);2538.62;
3594;1888.49;470 ms;6.7 G;canter;699 m/min;10 cm;5.48 m;S;0.6 º (R);-9.3 º (F);2911.59;
3595;1889.03;540 ms;6 G;canter;665 m/min;10 cm;5.98 m;S;3.5 º (R);-5.5 º (F);2521.42;
3596;1889.51;480 ms;9.8 G;canter;674 m/min;11 cm;5.39 m;R;5 º (R);-6.9 º (F);3575.45;
3597;1890.01;500 ms;7.3 G;canter;661 m/min;10 cm;5.51 m;R;4.2 º (R);-7.8 º (F);3193.38;
3598;1890.51;500 ms;5.5 G;canter;704 m/min;10 cm;5.87 m;R;4.3 º (R);-7.9 º (F);3418.42;
3599;1891.02;510 ms;6.1 G;canter;677 m/min;11 cm;5.75 m;S;2.7 º (R);-5.4 º (F);3094.85;
3600;1891.55;530 ms;8.2 G;canter;738 m/min;11 cm;6.52 m;S;2.6 º (R);-7.6 º (F);3229.01;
3601;1892.01;460 ms;7.7 G;canter;705 m/min;8 cm;5.41 m;R;5.9 º (R);-8.8 º (F);2991.51;
3602;1892.51;500 ms;6.4 G;canter;723 m/min;10 cm;6.02 m;S;4.2 º (R);-9.6 º (F);3446.77;
3603;1893.03;520 ms;6.7 G;canter;700 m/min;11 cm;6.06 m;S;1.1 º (R);-6.6 º (F);3486.09;
3604;1893.55;520 ms;8.9 G;canter;734 m/min;11 cm;6.36 m;S;-1 º (L);-7.9 º (F);2851.1;
3605;1894.06;510 ms;9.7 G;canter;717 m/min;13 cm;6.1 m;S;2.6 º (R);-7.8 º (F);4369.42;
3606;1894.59;530 ms;7 G;canter;708 m/min;11 cm;6.25 m;S;0.2 º (R);-6.8 º (F);3567.84;
3607;1895.1;510 ms;7.9 G;canter;693 m/min;11 cm;5.89 m;S;-0.4 º (L);-6.6 º (F);3150.68;
3608;1895.65;550 ms;10.2 G;canter;661 m/min;14 cm;6.06 m;S;3.5 º (R);-4.6 º (F);4894.27;
3609;1896.18;530 ms;4.7 G;canter;653 m/min;14 cm;5.77 m;R;10.2 º (R);-1.7 º (F);2760.8;
3610;1896.69;510 ms;7 G;canter;626 m/min;14 cm;5.32 m;R;16.1 º (R);-0.6 º (F);3372.14;
3611;1897.19;500 ms;4.7 G;canter;615 m/min;15 cm;5.13 m;R;21.6 º (R);0.5 º (B);2677.77;
3612;1897.66;470 ms;4.6 G;canter;622 m/min;15 cm;4.87 m;R;23.3 º (R);-2.8 º (F);2641.82;
3613;1898.19;530 ms;3.4 G;canter;603 m/min;18 cm;5.33 m;R;18.5 º (R);1.2 º (B);2907.49;
3614;1898.7;510 ms;4.3 G;canter;608 m/min;13 cm;5.17 m;R;21.6 º (R);4.3 º (B);2423.44;
3615;1899.17;470 ms;3.5 G;canter;581 m/min;12 cm;4.55 m;R;20.5 º (R);-3.3 º (F);1928.92;
3616;1899.74;570 ms;3.6 G;canter;587 m/min;12 cm;5.58 m;R;10.8 º (R);-4.3 º (F);2395.13;
3617;1900.19;450 ms;2.2 G;canter;583 m/min;9 cm;4.37 m;R;5.3 º (R);-3.6 º (F);1049.76;
3618;1900.78;590 ms;3.5 G;canter;600 m/min;17 cm;5.9 m;R;8.1 º (R);-1 º (F);2797.74;
3619;1901.31;530 ms;4.7 G;canter;556 m/min;14 cm;4.91 m;R;5.7 º (R);-3.6 º (F);3061.79;
3620;1901.82;510 ms;3.1 G;canter;542 m/min;11 cm;4.61 m;S;1.3 º (R);-3.2 º (F);1855.95;
3621;1902.37;550 ms;6.1 G;canter;532 m/min;13 cm;4.88 m;L;-2.6 º (L);-4.5 º (F);3090.56;
3622;1902.84;470 ms;3.3 G;canter;507 m/min;11 cm;3.97 m;L;-3.7 º (L);-3.1 º (F);1569.35;
3623;1903.44;600 ms;6.8 G;canter;533 m/min;18 cm;5.33 m;S;-1.6 º (L);-1.6 º (F);3773.52;
3624;1903.97;530 ms;5.2 G;canter;536 m/min;17 cm;4.73 m;S;-0.8 º (L);-1.5 º (F);2159.04;
3625;1904.49;520 ms;4.2 G;canter;500 m/min;15 cm;4.33 m;S;-1.2 º (L);-2.2 º (F);2364.07;
3626;1905.05;560 ms;5.7 G;canter;449 m/min;19 cm;4.2 m;S;0.4 º (R);2.6 º (B);2323.69;
3627;1905.56;510 ms;3.2 G;canter;442 m/min;12 cm;3.76 m;S;0.2 º (R);-3.1 º (F);1214.23;
3628;1906.03;470 ms;2.8 G;canter;434 m/min;9 cm;3.4 m;S;-0.1 º (L);-4.1 º (F);1192.69;
3629;1907.36;300 ms;2.3 G;canter;501 m/min;14 cm;2.51 m;S;2 º (R);-14.8 º (F);730.33;
3630;1907.88;520 ms;3.5 G;canter;502 m/min;15 cm;4.36 m;R;13.1 º (R);-4.4 º (F);1846.04;
3631;1908.38;500 ms;2 G;canter;511 m/min;12 cm;4.26 m;R;17.7 º (R);-4.1 º (F);1900.89;
3632;1908.88;500 ms;2.1 G;canter;539 m/min;11 cm;4.49 m;R;20.9 º (R);-4.6 º (F);1735.18;
3633;1909.36;480 ms;2.4 G;canter;559 m/min;10 cm;4.48 m;R;13.8 º (R);-6.3 º (F);1568.55;
3634;1909.89;530 ms;2.5 G;canter;578 m/min;12 cm;5.1 m;R;11 º (R);-5.3 º (F);1730.61;
3635;1910.43;540 ms;4 G;canter;575 m/min;13 cm;5.18 m;R;10.1 º (R);-5.3 º (F);2231.84;
3636;1910.93;500 ms;3.4 G;canter;608 m/min;12 cm;5.07 m;R;7.7 º (R);-8.5 º (F);2364.18;
3637;1911.46;530 ms;3.9 G;canter;611 m/min;14 cm;5.4 m;R;8.3 º (R);-6.4 º (F);1880.64;
3638;1911.98;520 ms;4.1 G;canter;606 m/min;14 cm;5.25 m;R;7.8 º (R);-7 º (F);3083.67;
3639;1912.5;520 ms;4.9 G;canter;573 m/min;14 cm;4.96 m;R;7.6 º (R);-2.2 º (F);2710.13;
3640;1913.03;530 ms;3.8 G;canter;534 m/min;17 cm;4.72 m;R;6.6 º (R);-3.9 º (F);2741.35;
3641;1913.58;550 ms;3.8 G;canter;546 m/min;16 cm;5 m;R;5.3 º (R);-5.4 º (F);2505.89;
3642;1914.11;530 ms;3.8 G;canter;559 m/min;16 cm;4.94 m;R;5.3 º (R);-6.4 º (F);2506.39;
3643;1914.66;550 ms;2.9 G;canter;513 m/min;16 cm;4.7 m;R;9.2 º (R);-3.4 º (F);2589.8;
3644;1915.21;550 ms;3.9 G;canter;493 m/min;17 cm;4.52 m;R;10.2 º (R);-3.8 º (F);2753.05;
3645;1915.76;550 ms;3.7 G;canter;477 m/min;18 cm;4.37 m;R;11.6 º (R);-3 º (F);2324.66;
3646;1916.26;500 ms;3.3 G;canter;467 m/min;16 cm;3.89 m;R;14.5 º (R);-2.2 º (F);2448.98;
3647;1916.84;580 ms;3.5 G;canter;466 m/min;19 cm;4.51 m;R;11.8 º (R);-2 º (F);1968.7;
3648;1917.38;540 ms;2.7 G;canter;430 m/min;17 cm;3.87 m;R;18.3 º (R);0.6 º (B);1667.44;
3649;1917.94;560 ms;4.4 G;canter;407 m/min;19 cm;3.79 m;R;17.5 º (R);1.7 º (B);2114.16;
3650;1918.41;470 ms;2.9 G;canter;415 m/min;12 cm;3.25 m;R;13.9 º (R);2.6 º (B);1149.2;
3651;1918.88;470 ms;2.4 G;canter;405 m/min;12 cm;3.17 m;R;8.2 º (R);-0.3 º (F);1197.21;
3652;1920.24;260 ms;1.6 G;canter;432 m/min;12 cm;1.87 m;L;-5.5 º (L);-16.5 º (F);895.6;
3653;1920.83;590 ms;3.6 G;canter;410 m/min;11 cm;4.03 m;R;7.4 º (R);-4.9 º (F);1396.45;
3654;1921.31;480 ms;2.1 G;canter;493 m/min;9 cm;3.94 m;R;8.5 º (R);-9.6 º (F);1232.29;
3655;1921.85;540 ms;3 G;canter;479 m/min;16 cm;4.31 m;R;10.1 º (R);-4.9 º (F);1795.62;
3656;1922.41;560 ms;3.3 G;canter;489 m/min;18 cm;4.57 m;R;13 º (R);-7.3 º (F);2400.38;
3657;1922.97;560 ms;3.2 G;canter;483 m/min;18 cm;4.51 m;R;11 º (R);-7.1 º (F);2098.04;
3658;1923.49;520 ms;2.7 G;canter;465 m/min;16 cm;4.03 m;R;11.9 º (R);-5.4 º (F);1870.42;
3659;1924.05;560 ms;2.8 G;canter;447 m/min;18 cm;4.17 m;R;14.6 º (R);-3.4 º (F);1848.74;
3660;1924.63;580 ms;2.9 G;canter;435 m/min;20 cm;4.2 m;R;13.4 º (R);-3.6 º (F);2092.01;
3661;1925.19;560 ms;3.5 G;canter;413 m/min;17 cm;3.86 m;R;10.6 º (R);1.1 º (B);1924.65;
3662;1925.62;430 ms;1.7 G;canter;400 m/min;10 cm;2.87 m;R;8.5 º (R);5.2 º (B);742.71;
3663;1926.13;510 ms;2.9 G;canter;383 m/min;14 cm;3.26 m;S;4.4 º (R);0 º (B);1984.17;
3664;1927.48;280 ms;1.8 G;canter;375 m/min;3 cm;1.75 m;L;-7.4 º (L);-16.4 º (F);592.49;
3665;1928.05;570 ms;3 G;canter;385 m/min;12 cm;3.66 m;S;-1.1 º (L);4.3 º (B);1806.78;
3666;1928.53;480 ms;3.5 G;canter;377 m/min;13 cm;3.02 m;R;11.8 º (R);10.6 º (B);1606.17;
3667;1929.1;570 ms;5.3 G;canter;250 m/min;22 cm;2.37 m;R;11.8 º (R);12.9 º (B);1538.79;
3668;1929.6;500 ms;3.5 G;canter;119 m/min;15 cm;0.99 m;S;-4.6 º (L);5.3 º (B);601.2;
3669;1929.79;190 ms;1 G;canter;88 m/min;4 cm;0.28 m;L;-5.4 º (L);-0.5 º (F);50.29;
3670;1930.6;810 ms;0.5 G;walk;38 m/min;4 cm;0.51 m;L;-4.1 º (L);3.2 º (B);0;
3671;1931.03;430 ms;0.4 G;walk;35 m/min;2 cm;0.25 m;S;-4.9 º (L);0.9 º (B);4.08;
3672;1931.63;600 ms;0.3 G;walk;25 m/min;2 cm;0.25 m;R;5.7 º (R);-1.5 º (F);0.17;
3673;1932.5;870 ms;0.2 G;walk;25 m/min;4 cm;0.36 m;R;3.3 º (R);-2.2 º (F);0;
3674;1933.15;650 ms;0.5 G;walk;89 m/min;4 cm;0.97 m;R;2.6 º (R);-2.2 º (F);124.79;
3675;1934.25;1100 ms;1.2 G;canter;213 m/min;7 cm;3.9 m;S;3.6 º (R);-0.9 º (F);738.08;
3676;1934.79;540 ms;1.5 G;canter;303 m/min;9 cm;2.73 m;S;2.2 º (R);-4.3 º (F);615.64;
3677;1935.38;590 ms;3 G;canter;349 m/min;13 cm;3.43 m;R;4.4 º (R);-2 º (F);1105.29;
3678;1935.88;500 ms;1.6 G;canter;369 m/min;11 cm;3.08 m;S;3.8 º (R);-8.1 º (F);939.87;
3679;1936.49;610 ms;3.1 G;canter;386 m/min;17 cm;3.92 m;R;9.4 º (R);-4.5 º (F);2033.37;
3680;1937.02;530 ms;3 G;canter;389 m/min;14 cm;3.44 m;R;12.4 º (R);-3.2 º (F);1493.78;
3681;1937.59;570 ms;2.4 G;canter;377 m/min;19 cm;3.58 m;R;16.1 º (R);-3.8 º (F);1947.53;
3682;1938.16;570 ms;3.4 G;canter;350 m/min;18 cm;3.32 m;R;15.5 º (R);-6.3 º (F);1787.5;
3683;1938.7;540 ms;2.6 G;canter;309 m/min;19 cm;2.78 m;R;15.5 º (R);-6.5 º (F);1266.15;
3684;1939.29;590 ms;3.2 G;canter;262 m/min;19 cm;2.58 m;R;19 º (R);-4.6 º (F);1444.89;
3685;1939.83;540 ms;1.7 G;canter;293 m/min;15 cm;2.64 m;R;18.8 º (R);-8 º (F);828.75;
3686;1940.42;590 ms;2.7 G;canter;335 m/min;16 cm;3.3 m;R;13.6 º (R);-6 º (F);1049.49;
3687;1940.97;550 ms;2.1 G;canter;314 m/min;16 cm;2.88 m;R;10.8 º (R);-6 º (F);1075.4;
3688;1941.54;570 ms;2.4 G;canter;327 m/min;16 cm;3.11 m;R;7.2 º (R);-6.3 º (F);1274.65;
3689;1942.06;520 ms;3.4 G;canter;328 m/min;16 cm;2.84 m;R;6.6 º (R);-2.3 º (F);1188.88;
3690;1942.61;550 ms;3.5 G;canter;316 m/min;18 cm;2.9 m;R;8.7 º (R);2.5 º (B);1141.03;
3691;1943.18;570 ms;2.9 G;canter;329 m/min;16 cm;3.12 m;S;5.6 º (R);6.4 º (B);1294.06;
3692;1943.68;500 ms;1.6 G;canter;344 m/min;10 cm;2.87 m;S;2.8 º (R);5.2 º (B);622.05;
3693;1944.18;500 ms;1.7 G;canter;362 m/min;9 cm;3.02 m;S;1.7 º (R);-1.3 º (F);1011.69;
3694;1945.56;260 ms;1.9 G;canter;455 m/min;11 cm;1.97 m;R;5.7 º (R);-19.9 º (F);947.97;
3695;1946.15;590 ms;2.9 G;canter;438 m/min;14 cm;4.3 m;S;-6.2 º (L);-2.2 º (F);2042.66;
3696;1946.62;470 ms;1.9 G;canter;449 m/min;12 cm;3.52 m;L;-11.8 º (L);-6.1 º (F);1179.74;
3697;1947.17;550 ms;2.3 G;canter;473 m/min;9 cm;4.34 m;L;-7.1 º (L);-3.8 º (F);1281.4;
3698;1947.69;520 ms;3 G;canter;482 m/min;10 cm;4.18 m;L;-4.4 º (L);-5.1 º (F);1517.2;
3699;1948.22;530 ms;2.8 G;canter;506 m/min;14 cm;4.47 m;L;-3.7 º (L);-6.6 º (F);2024.67;
3700;1948.76;540 ms;3.1 G;canter;556 m/min;14 cm;5 m;S;-1.9 º (L);-8.2 º (F);2089.25;
3701;1949.32;560 ms;3.7 G;canter;542 m/min;15 cm;5.06 m;L;-2.4 º (L);-6.9 º (F);2517.68;
3702;1949.85;530 ms;3.2 G;canter;518 m/min;13 cm;4.58 m;L;-5.4 º (L);-5.5 º (F);2264.43;
3703;1950.38;530 ms;2.7 G;canter;528 m/min;14 cm;4.66 m;L;-6.2 º (L);-6.1 º (F);1818.57;
3704;1950.92;540 ms;3.7 G;canter;553 m/min;15 cm;4.97 m;L;-6.7 º (L);-6.6 º (F);2610.98;
3705;1951.41;490 ms;4.3 G;canter;521 m/min;14 cm;4.25 m;L;-7 º (L);-5.1 º (F);1906.38;
3706;1951.98;570 ms;2.8 G;canter;482 m/min;12 cm;4.58 m;L;-4.9 º (L);-2.9 º (F);1897.54;
3707;1952.55;570 ms;3.2 G;canter;459 m/min;16 cm;4.36 m;L;-4.7 º (L);-3.7 º (F);2272.06;
3708;1953.1;550 ms;2.5 G;canter;467 m/min;14 cm;4.28 m;L;-3.3 º (L);-5.5 º (F);1806.28;
3709;1953.66;560 ms;3.2 G;canter;509 m/min;16 cm;4.75 m;L;-5.5 º (L);-4 º (F);2085.69;
3710;1954.18;520 ms;5.4 G;canter;507 m/min;13 cm;4.39 m;L;-8.8 º (L);-2.6 º (F);2096;
3711;1954.71;530 ms;3.6 G;canter;520 m/min;12 cm;4.59 m;S;-5.3 º (L);-0.8 º (F);1786.05;
3712;1955.18;470 ms;3.8 G;canter;523 m/min;10 cm;4.1 m;S;-2.3 º (L);-1.9 º (F);1934.94;
3713;1955.66;480 ms;3.4 G;canter;524 m/min;14 cm;4.19 m;S;-1 º (L);-2.3 º (F);2305.67;
3714;1956.98;220 ms;2 G;canter;573 m/min;10 cm;2.1 m;S;0 º ;-20.7 º (F);1235.28;
3715;1957.57;590 ms;3.4 G;canter;576 m/min;11 cm;5.67 m;S;2.1 º (R);-5.1 º (F);1808.9;
3716;1958.07;500 ms;3.6 G;canter;599 m/min;9 cm;4.99 m;S;2.8 º (R);-6.4 º (F);1685.33;
3717;1958.6;530 ms;3.9 G;canter;577 m/min;14 cm;5.1 m;S;1.4 º (R);-7.8 º (F);2708.59;
3718;1959.17;570 ms;4.8 G;canter;586 m/min;13 cm;5.57 m;S;-0.3 º (L);-6.9 º (F);2682.32;
3719;1959.66;490 ms;4.7 G;canter;570 m/min;14 cm;4.66 m;S;0.5 º (R);-5.8 º (F);2096.27;
3720;1960.22;560 ms;6.1 G;canter;574 m/min;14 cm;5.36 m;S;0.6 º (R);-5.9 º (F);3829.65;
3721;1960.77;550 ms;4.7 G;canter;551 m/min;14 cm;5.05 m;S;-1 º (L);-6.6 º (F);2173.74;
3722;1961.35;580 ms;5.2 G;canter;549 m/min;17 cm;5.31 m;S;1.6 º (R);-1 º (F);2184.25;
3723;1961.91;560 ms;6.5 G;canter;487 m/min;16 cm;4.55 m;R;9 º (R);-3 º (F);2647.01;
3724;1962.42;510 ms;3.4 G;canter;464 m/min;14 cm;3.95 m;R;10.4 º (R);-3.8 º (F);1608.55;
3725;1963.01;590 ms;3.3 G;canter;477 m/min;21 cm;4.69 m;R;3.6 º (R);-1.9 º (F);2457.56;
3726;1963.58;570 ms;4.7 G;canter;430 m/min;20 cm;4.09 m;R;5.2 º (R);-2.1 º (F);2132.47;
3727;1964.11;530 ms;3.3 G;canter;415 m/min;14 cm;3.66 m;R;10.6 º (R);1 º (B);1716.19;
3728;1964.63;520 ms;2.8 G;canter;420 m/min;16 cm;3.64 m;R;12.7 º (R);4.9 º (B);1262.16;
3729;1965.18;550 ms;3.3 G;canter;420 m/min;13 cm;3.85 m;R;11.2 º (R);2.4 º (B);1578.08;
3730;1965.61;430 ms;2.2 G;canter;442 m/min;10 cm;3.17 m;R;7.9 º (R);-4.3 º (F);960.4;
3731;1966.99;250 ms;2.2 G;canter;481 m/min;7 cm;2 m;L;-4.6 º (L);-16.4 º (F);1073.57;
3732;1967.52;530 ms;2 G;canter;480 m/min;8 cm;4.24 m;S;-0.5 º (L);-2.6 º (F);1465.91;
3733;1968.04;520 ms;2.2 G;canter;519 m/min;9 cm;4.5 m;S;3.3 º (R);-5.6 º (F);1485.52;
3734;1968.57;530 ms;2.8 G;canter;575 m/min;12 cm;5.08 m;R;4.6 º (R);-8.8 º (F);2255.93;
3735;1969.09;520 ms;3.4 G;canter;619 m/min;11 cm;5.36 m;R;6.9 º (R);-8.2 º (F);1765.7;
3736;1969.61;520 ms;4.2 G;canter;612 m/min;13 cm;5.3 m;R;6.7 º (R);-7.7 º (F);2260.16;
3737;1970.14;530 ms;3.9 G;canter;614 m/min;12 cm;5.42 m;R;7.4 º (R);-6.6 º (F);2082.09;
3738;1970.66;520 ms;3.9 G;canter;596 m/min;14 cm;5.16 m;R;6.4 º (R);-5.6 º (F);2231.21;
3739;1971.23;570 ms;4.9 G;canter;600 m/min;16 cm;5.7 m;R;5.9 º (R);-5.6 º (F);3276.09;
3740;1971.72;490 ms;4.8 G;canter;642 m/min;15 cm;5.24 m;R;6.2 º (R);-8.2 º (F);2549.64;
3741;1972.28;560 ms;3.7 G;canter;583 m/min;15 cm;5.44 m;R;4 º (R);-3.2 º (F);2355.78;
3742;1972.82;540 ms;4.5 G;canter;559 m/min;16 cm;5.03 m;R;5.3 º (R);-5.1 º (F);2559.59;
3743;1973.31;490 ms;3.4 G;canter;593 m/min;11 cm;4.84 m;R;4.1 º (R);-6.6 º (F);2087.83;
3744;1973.92;610 ms;4.6 G;canter;516 m/min;19 cm;5.24 m;R;3 º (R);-3.8 º (F);3270.22;
3745;1974.43;510 ms;2.9 G;canter;512 m/min;14 cm;4.35 m;R;5.5 º (R);-3 º (F);1450.9;
3746;1975.02;590 ms;4.4 G;canter;518 m/min;20 cm;5.09 m;R;6.4 º (R);-3.5 º (F);2798.5;
3747;1975.53;510 ms;2.4 G;canter;581 m/min;13 cm;4.94 m;S;1.6 º (R);-11 º (F);1534.18;
3748;1976.08;550 ms;3.7 G;canter;562 m/min;17 cm;5.15 m;L;-4.2 º (L);-7.4 º (F);2530.05;
3749;1976.61;530 ms;3.6 G;canter;540 m/min;13 cm;4.77 m;L;-4.6 º (L);-5.7 º (F);1847.56;
3750;1977.13;520 ms;4.5 G;canter;520 m/min;15 cm;4.51 m;L;-3.1 º (L);-3.6 º (F);2005.85;
3751;1977.63;500 ms;4.4 G;canter;460 m/min;9 cm;3.83 m;S;4.9 º (R);-0.4 º (F);1530.64;
3752;1978.29;660 ms;4.5 G;canter;468 m/min;23 cm;5.15 m;R;9.2 º (R);0.7 º (B);2672;
3753;1978.73;440 ms;6.2 G;canter;505 m/min;14 cm;3.7 m;R;8.8 º (R);-1.8 º (F);2555.36;
3754;1979.33;600 ms;3.1 G;canter;458 m/min;20 cm;4.58 m;S;3.4 º (R);0.9 º (B);1966.88;
3755;1979.88;550 ms;2.3 G;canter;416 m/min;11 cm;3.81 m;S;4 º (R);-2.9 º (F);937.49;
